Call:
rpart(formula = age ~ ., data = age_data, method = "anova", control = rpart.control(minbucket = 10, 
    xval = 10, maxsurrogate = 5, usesurrogate = 2, cp = 1e-04))
  n= 8710 

              CP nsplit rel error    xerror        xstd
      MarStat  splits as  -L--R,     agree=0.566, adj=0.029, (0 split)
      DualInc  splits as  R-L,       agree=0.566, adj=0.029, (0 split)

Node number 343: 173 observations,    complexity param=0.0001884273
  mean=3.312139, MSE=0.9199105 
  left son=686 (158 obs) right son=687 (15 obs)
  Primary splits:
      TypeHome splits as  LLLRR,     improve=0.018308560, (0 missing)
      Occup    splits as  L-LRR----, improve=0.018180600, (0 missing)
      Edu      < 5.5 to the left,    improve=0.017680730, (0 missing)
      sex      splits as  RL,        improve=0.011387810, (0 missing)
      Income   < 1.5 to the right,   improve=0.007759342, (0 missing)

Node number 346: 149 observations,    complexity param=0.0001090553
  mean=3.040268, MSE=0.4279087 
  left son=692 (13 obs) right son=693 (136 obs)
  Primary splits:
      Ethnic  splits as  LRL-R-RL, improve=0.04032680, (0 missing)
      DualInc splits as  LR-,      improve=0.03197011, (0 missing)
      Income  < 7.5 to the left,   improve=0.03109109, (4 missing)
      MarStat splits as  -R--L,    improve=0.02777788, (0 missing)
      LiveBA  < 1.5 to the left,   improve=0.02672068, (0 missing)

Node number 347: 30 observations
  mean=3.5, MSE=0.7166667 

Node number 350: 255 observations,    complexity param=0.0002769005
  mean=3.333333, MSE=0.7869281 
  left son=700 (31 obs) right son=701 (224 obs)
  Primary splits:
      Edu      < 3.5 to the left,    improve=0.03258733, (3 missing)
      Ethnic   splits as  LRLRRLRL,  improve=0.02515595, (1 missing)
      Persons  < 1.5 to the right,   improve=0.01336256, (8 missing)
      Occup    splits as  R-LLR----, improve=0.01221419, (0 missing)
      TypeHome splits as  RRRRL,     improve=0.01031089, (0 missing)

Node number 351: 200 observations,    complexity param=0.0004570409
  mean=3.785, MSE=1.068775 
  left son=702 (146 obs) right son=703 (54 obs)
  Primary splits:
      Edu      < 5.5 to the left,   improve=0.05253288, (2 missing)
      Ethnic   splits as  RRR-LLRL, improve=0.04425005, (2 missing)
      Lang     splits as  RLL,      improve=0.03527637, (6 missing)
      TypeHome splits as  RLLLL,    improve=0.02701721, (0 missing)
      Persons  < 2.5 to the right,  improve=0.02305502, (5 missing)
  Surrogate splits:
      Occup splits as  L-LLR----, agree=0.732, adj=0.019, (2 split)

Node number 388: 140 observations,    complexity param=0.0003686234
  mean=2.764286, MSE=0.7658673 
  left son=776 (55 obs) right son=777 (85 obs)
  Primary splits:
      Occup   splits as  RLRRL---L, improve=0.08105607, (0 missing)
      Edu     < 3.5 to the left,    improve=0.07277759, (2 missing)
      Income  < 2.5 to the left,    improve=0.05561167, (2 missing)
      sex     splits as  RL,        improve=0.05544715, (0 missing)
      Under18 < 1.5 to the left,    improve=0.01978549, (0 missing)
  Surrogate splits:
      DualInc   splits as  RRL,     agree=0.686, adj=0.200, (0 split)
      Edu       < 2.5 to the left,  agree=0.657, adj=0.127, (0 split)
      Income    < 2.5 to the left,  agree=0.621, adj=0.036, (0 split)
      HouseStat splits as  -RL,     agree=0.614, adj=0.018, (0 split)

Node number 389: 98 observations,    complexity param=0.0002548985
  mean=3.22449, MSE=1.051645 
  left son=778 (69 obs) right son=779 (29 obs)
  Primary splits:
      DualInc splits as  RLR,       improve=0.04279543, (0 missing)
      Occup   splits as  LLLLR---L, improve=0.03789975, (0 missing)
      Income  < 2.5 to the right,   improve=0.01486412, (4 missing)
      Edu     < 3.5 to the right,   improve=0.01442843, (0 missing)
      Lang    splits as  LRR,       improve=0.01387835, (4 missing)
  Surrogate splits:
      Occup    splits as  LLLLR---R, agree=0.816, adj=0.379, (0 split)
      TypeHome splits as  --L-R,     agree=0.714, adj=0.034, (0 split)

Node number 390: 146 observations,    complexity param=0.0003102511
  mean=3.239726, MSE=1.113764 
  left son=780 (68 obs) right son=781 (78 obs)
  Primary splits:
      Ethnic   splits as  RLLLL-RR,  improve=0.04855949, (2 missing)
      Edu      < 2.5 to the left,    improve=0.03245914, (2 missing)
      LiveBA   < 3.5 to the left,    improve=0.02381235, (17 missing)
      TypeHome splits as  LR-L-,     improve=0.01797597, (0 missing)
      Occup    splits as  RLLRL---R, improve=0.01761589, (0 missing)
  Surrogate splits:
      Lang      splits as  RLL,       agree=0.694, adj=0.343, (2 split)
      Occup     splits as  RRLRR---R, agree=0.625, adj=0.194, (0 split)
      Edu       < 2.5 to the left,    agree=0.597, adj=0.134, (0 split)
      Income    < 3.5 to the left,    agree=0.576, adj=0.090, (0 split)
      HouseStat splits as  -RL,       agree=0.576, adj=0.090, (0 split)

Node number 391: 15 observations
  mean=4, MSE=2.266667 

Node number 392: 94 observations,    complexity param=0.0001286468
  mean=2.957447, MSE=0.5088275 
  left son=784 (72 obs) right son=785 (22 obs)
  Primary splits:
      Under18 < 0.5 to the left,    improve=0.05969167, (0 missing)
      Occup   splits as  LRRL-LL--, improve=0.04918114, (0 missing)
      Edu     < 3.5 to the right,   improve=0.04632927, (1 missing)
      Persons < 2.5 to the left,    improve=0.04241283, (0 missing)
      Income  < 7.5 to the left,    improve=0.03637161, (4 missing)
  Surrogate splits:
      Persons < 2.5 to the left,  agree=0.979, adj=0.909, (0 split)

Node number 393: 145 observations,    complexity param=0.0002376718
  mean=3.37931, MSE=0.8837099 
  left son=786 (129 obs) right son=787 (16 obs)
  Primary splits:
      Edu     < 5.5 to the left,    improve=0.04373047, (0 missing)
      DualInc splits as  RLR,       improve=0.04373047, (0 missing)
      Occup   splits as  LLRL-LR--, improve=0.02870695, (0 missing)
      Ethnic  splits as  LRLLLRLR,  improve=0.02104629, (0 missing)
      Under18 < 0.5 to the right,   improve=0.01289373, (0 missing)

Node number 398: 38 observations,    complexity param=0.0002451757
  mean=3.552632, MSE=1.089335 
  left son=796 (10 obs) right son=797 (28 obs)
  Primary splits:
      Ethnic splits as  RLL-RLRL, improve=0.13964220, (0 missing)
      LiveBA < 4.5 to the left,   improve=0.03403845, (2 missing)
      Edu    < 5.5 to the right,  improve=0.02037589, (0 missing)
      Income < 7.5 to the right,  improve=0.01306597, (1 missing)
      sex    splits as  RL,       improve=0.01074380, (0 missing)
  Surrogate splits:
      Occup splits as  RRRRR-L--, agree=0.763, adj=0.1, (0 split)

Node number 399: 62 observations,    complexity param=0.0002348903
  mean=4.129032, MSE=0.6930281 
  left son=798 (15 obs) right son=799 (47 obs)
  Primary splits:
      Occup   splits as  RLLRRRL-R, improve=0.12888630, (0 missing)
      Income  < 7.5 to the left,    improve=0.07240703, (3 missing)
      Ethnic  splits as  LLL-R-RL,  improve=0.05190479, (1 missing)
      Edu     < 5.5 to the left,    improve=0.02223766, (0 missing)
      Under18 < 0.5 to the right,   improve=0.02037422, (0 missing)
  Surrogate splits:
      DualInc splits as  LRR, agree=0.79, adj=0.133, (0 split)

Node number 400: 34 observations,    complexity param=0.0001479955
  mean=3.088235, MSE=0.5510381 
  left son=800 (20 obs) right son=801 (14 obs)
  Primary splits:
      Ethnic   splits as  --L-L-RL, improve=0.21538460, (0 missing)
      Income   < 2.5 to the left,   improve=0.12605120, (2 missing)
      Edu      < 3.5 to the left,   improve=0.08606682, (0 missing)
      Persons  < 2.5 to the right,  improve=0.01589482, (0 missing)
      TypeHome splits as  LLRRL,    improve=0.00989011, (0 missing)
  Surrogate splits:
      TypeHome splits as  LLLRL, agree=0.647, adj=0.143, (0 split)

Node number 401: 59 observations
  mean=3.457627, MSE=0.2821028 

Node number 402: 13 observations
  mean=3.307692, MSE=0.5207101 

Node number 403: 29 observations
  mean=4.206897, MSE=1.129608 

Node number 404: 18 observations
  mean=3.111111, MSE=0.7654321 

Node number 405: 59 observations,    complexity param=0.0001109148
  mean=3.745763, MSE=0.7997702 
  left son=810 (35 obs) right son=811 (24 obs)
  Primary splits:
      Income   < 5.5 to the left,  improve=0.050552560, (1 missing)
      TypeHome splits as  LLR-R,   improve=0.049839580, (0 missing)
      Edu      < 3.5 to the right, improve=0.017104070, (0 missing)
      LiveBA   < 1.5 to the left,  improve=0.011496970, (0 missing)
      Persons  < 1.5 to the right, improve=0.009769239, (3 missing)
  Surrogate splits:
      Occup    splits as  R-LLL---L, agree=0.655, adj=0.167, (1 split)
      TypeHome splits as  RLL-L,     agree=0.621, adj=0.083, (0 split)
      sex      splits as  RL,        agree=0.621, adj=0.083, (0 split)
      LiveBA   < 1.5 to the right,   agree=0.621, adj=0.083, (0 split)
      Edu      < 4.5 to the left,    agree=0.603, adj=0.042, (0 split)

Node number 406: 31 observations,    complexity param=0.000173446
  mean=3.419355, MSE=0.9531738 
  left son=812 (20 obs) right son=813 (11 obs)
  Primary splits:
      Occup   splits as  LLRLRL--R, improve=0.138393200, (0 missing)
      Income  < 3.5 to the right,   improve=0.036770470, (3 missing)
      Persons < 2.5 to the right,   improve=0.010072260, (3 missing)
      sex     splits as  RL,        improve=0.007278020, (0 missing)
      Edu     < 3.5 to the right,   improve=0.003249116, (0 missing)
  Surrogate splits:
      Edu      < 3.5 to the right,  agree=0.774, adj=0.364, (0 split)
      TypeHome splits as  LLR-R,    agree=0.742, adj=0.273, (0 split)
      Ethnic   splits as  -LR-L-LR, agree=0.710, adj=0.182, (0 split)
      Lang     splits as  LRL,      agree=0.677, adj=0.091, (0 split)

Node number 407: 262 observations,    complexity param=0.0005720349
  mean=4.232824, MSE=1.216785 
  left son=814 (120 obs) right son=815 (142 obs)
  Primary splits:
      sex     splits as  LR,        improve=0.040390710, (0 missing)
      Ethnic  splits as  LLL-L-RR,  improve=0.024898660, (0 missing)
      LiveBA  < 4.5 to the left,    improve=0.014637800, (16 missing)
      Persons < 2.5 to the right,   improve=0.010356810, (14 missing)
      Occup   splits as  LLLRLRL-L, improve=0.006360482, (0 missing)
  Surrogate splits:
      Occup    splits as  RLLRRRL-R, agree=0.656, adj=0.250, (0 split)
      Income   < 5.5 to the right,   agree=0.622, adj=0.175, (0 split)
      Ethnic   splits as  LLL-R-RL,  agree=0.580, adj=0.083, (0 split)
      Edu      < 5.5 to the right,   agree=0.553, adj=0.025, (0 split)
      TypeHome splits as  RRRLR,     agree=0.546, adj=0.008, (0 split)

Node number 426: 117 observations
  mean=3.846154, MSE=0.4549638 

Node number 427: 17 observations
  mean=4.529412, MSE=0.6020761 

Node number 428: 466 observations,    complexity param=0.0003875818
  mean=3.976395, MSE=0.6625329 
  left son=856 (362 obs) right son=857 (104 obs)
  Primary splits:
      Edu     < 3.5 to the right,   improve=0.017162580, (1 missing)
      Persons < 3.5 to the left,    improve=0.012489700, (3 missing)
      Occup   splits as  RLRRRRR-R, improve=0.012222820, (0 missing)
      Ethnic  splits as  RLL-L-LR,  improve=0.008347056, (2 missing)
      Income  < 4.5 to the right,   improve=0.007098134, (12 missing)
  Surrogate splits:
      Ethnic splits as  RLL-L-LL, agree=0.778, adj=0.01, (1 split)

Node number 429: 257 observations,    complexity param=0.0002407533
  mean=4.190661, MSE=0.6368 
  left son=858 (57 obs) right son=859 (200 obs)
  Primary splits:
      Income  < 6.5 to the left,    improve=0.03224367, (2 missing)
      Occup   splits as  RLRLRRL-R, improve=0.03171054, (0 missing)
      DualInc splits as  LLR,       improve=0.01695207, (0 missing)
      Edu     < 5.5 to the left,    improve=0.01614985, (3 missing)
      Ethnic  splits as  RLR-LLRL,  improve=0.01087539, (7 missing)
  Surrogate splits:
      Occup splits as  RRRLRRL-L, agree=0.796, adj=0.088, (2 split)
      Edu   < 2.5 to the left,    agree=0.780, adj=0.018, (0 split)

Node number 432: 103 observations,    complexity param=0.0001137134
  mean=3.631068, MSE=0.757093 
  left son=864 (86 obs) right son=865 (17 obs)
  Primary splits:
      Occup  splits as  LLRRLLR-L, improve=0.025108950, (0 missing)
      Income < 8.5 to the left,    improve=0.022231320, (3 missing)
      LiveBA < 2.5 to the left,    improve=0.020220070, (0 missing)
      sex    splits as  RL,        improve=0.010190810, (0 missing)
      Ethnic splits as  -RRRLLL-,  improve=0.003516464, (2 missing)
  Surrogate splits:
      TypeHome splits as  L-R-L,    agree=0.845, adj=0.059, (0 split)
      Ethnic   splits as  -LLLLRL-, agree=0.845, adj=0.059, (0 split)

Node number 433: 27 observations
  mean=4.518519, MSE=1.58299 

Node number 434: 64 observations,    complexity param=0.0001988346
  mean=3.84375, MSE=1.256836 
  left son=868 (13 obs) right son=869 (51 obs)
  Primary splits:
      Occup  splits as  RLRRR-R-L, improve=0.05827975, (0 missing)
      Income < 5.5 to the left,    improve=0.03322458, (1 missing)
      sex    splits as  RL,        improve=0.02846692, (0 missing)
      Edu    < 3.5 to the left,    improve=0.02346965, (0 missing)
      Ethnic splits as  LL--RR-L,  improve=0.02344399, (0 missing)
  Surrogate splits:
      TypeHome splits as  RR-RL,   agree=0.812, adj=0.077, (0 split)
      Income   < 3.5 to the left,  agree=0.812, adj=0.077, (0 split)

Node number 435: 278 observations,    complexity param=0.000366115
  mean=4.532374, MSE=1.277729 
  left son=870 (233 obs) right son=871 (45 obs)
  Primary splits:
      Occup    splits as  LLLRRLL-R, improve=0.0243006700, (0 missing)
      Edu      < 3.5 to the right,   improve=0.0116820600, (1 missing)
      Income   < 5.5 to the left,    improve=0.0093561530, (10 missing)
      TypeHome splits as  RL-RL,     improve=0.0081175670, (0 missing)
      sex      splits as  RL,        improve=0.0008344495, (0 missing)

Node number 438: 34 observations
  mean=4.676471, MSE=0.9247405 

Node number 439: 114 observations
  mean=5.008772, MSE=0.6227301 

Node number 440: 27 observations
  mean=3.962963, MSE=0.8504801 

Node number 441: 123 observations,    complexity param=0.0002266791
  mean=4.650407, MSE=1.202988 
  left son=882 (109 obs) right son=883 (14 obs)
  Primary splits:
      Edu     < 3.5 to the right,   improve=0.025892010, (0 missing)
      Income  < 4.5 to the right,   improve=0.023926240, (4 missing)
      Occup   splits as  R--L-LL-R, improve=0.020259740, (0 missing)
      LiveBA  < 4.5 to the left,    improve=0.015568000, (9 missing)
      Persons < 2.5 to the right,   improve=0.007469321, (7 missing)

Node number 442: 11 observations
  mean=4.727273, MSE=0.7438017 

Node number 443: 20 observations
  mean=5.4, MSE=0.44 

Node number 444: 20 observations
  mean=4.35, MSE=1.4275 

Node number 445: 20 observations
  mean=5.05, MSE=1.4475 

Node number 446: 53 observations,    complexity param=0.000377893
  mean=4.924528, MSE=1.654681 
  left son=892 (12 obs) right son=893 (41 obs)
  Primary splits:
      Occup   splits as  RRLLRLL-L, improve=0.10159280, (0 missing)
      sex     splits as  LR,        improve=0.08047915, (0 missing)
      LiveBA  < 3.5 to the left,    improve=0.02841917, (1 missing)
      DualInc splits as  R-L,       improve=0.01873741, (0 missing)
      Income  < 5.5 to the left,    improve=0.01815142, (2 missing)
  Surrogate splits:
      Income < 6.5 to the left,   agree=0.849, adj=0.333, (0 split)
      Ethnic splits as  ---L--R-, agree=0.792, adj=0.083, (0 split)

Node number 447: 311 observations,    complexity param=0.0008652073
  mean=5.758842, MSE=1.109046 
  left son=894 (252 obs) right son=895 (59 obs)
  Primary splits:
      Income   < 4.5 to the right,   improve=0.06427090, (24 missing)
      Persons  < 3.5 to the right,   improve=0.03462410, (12 missing)
      TypeHome splits as  LR-RL,     improve=0.03171057, (0 missing)
      Edu      < 3.5 to the right,   improve=0.02831996, (1 missing)
      Occup    splits as  RLRRRRR-L, improve=0.01763938, (0 missing)
  Surrogate splits:
      Edu   < 2.5 to the right,   agree=0.812, adj=0.036, (24 split)
      Occup splits as  LLLLLRL-L, agree=0.808, adj=0.018, (0 split)

Node number 490: 84 observations
  mean=6.404762, MSE=0.4790249 

Node number 491: 117 observations
  mean=6.649573, MSE=0.2789101 

Node number 652: 129 observations,    complexity param=0.0001162266
  mean=2.248062, MSE=0.341566 
  left son=1304 (27 obs) right son=1305 (102 obs)
  Primary splits:
      Persons   < 3.5 to the right, improve=0.05341877, (13 missing)
      TypeHome  splits as  LLRRL,   improve=0.05237078, (0 missing)
      MarStat   splits as  -R--L,   improve=0.04098613, (0 missing)
      Income    < 1.5 to the left,  improve=0.03025813, (3 missing)
      HouseStat splits as  LR-,     improve=0.01918637, (26 missing)
  Surrogate splits:
      Under18 < 1.5 to the right, agree=0.784, adj=0.074, (13 split)

Node number 653: 47 observations,    complexity param=0.0001148512
  mean=2.638298, MSE=0.8691716 
  left son=1306 (37 obs) right son=1307 (10 obs)
  Primary splits:
      TypeHome splits as  LRLRR,    improve=0.06628519, (0 missing)
      LiveBA   < 4.5 to the left,   improve=0.04754255, (4 missing)
      Ethnic   splits as  -LL-L-RL, improve=0.04566727, (0 missing)
      sex      splits as  LR,       improve=0.03819541, (0 missing)
      Persons  < 1.5 to the right,  improve=0.01643317, (6 missing)

Node number 654: 76 observations
  mean=2.407895, MSE=0.320464 

Node number 655: 107 observations,    complexity param=0.000240501
  mean=2.738318, MSE=0.679186 
  left son=1310 (39 obs) right son=1311 (68 obs)
  Primary splits:
      Ethnic    splits as  LLLRLLRR, improve=0.08873793, (2 missing)
      Income    < 6.5 to the left,   improve=0.05422783, (6 missing)
      Persons   < 1.5 to the right,  improve=0.03500935, (3 missing)
      HouseStat splits as  RL-,      improve=0.02958707, (4 missing)
      sex       splits as  RL,       improve=0.02754219, (0 missing)
  Surrogate splits:
      Lang    splits as  RLL,     agree=0.686, adj=0.132, (1 split)
      Under18 < 0.5 to the right, agree=0.676, adj=0.105, (1 split)
      DualInc splits as  RRL,     agree=0.667, adj=0.079, (0 split)
      Persons < 2.5 to the right, agree=0.648, adj=0.026, (0 split)

Node number 672: 47 observations
  mean=2.085106, MSE=0.2906292 

Node number 673: 269 observations,    complexity param=0.0002380223
  mean=2.527881, MSE=0.7101892 
  left son=1346 (186 obs) right son=1347 (83 obs)
  Primary splits:
      TypeHome splits as  RLLRL,    improve=0.021033640, (0 missing)
      LiveBA   < 2.5 to the left,   improve=0.019507310, (27 missing)
      Ethnic   splits as  LLL-RLLL, improve=0.011512600, (0 missing)
      DualInc  splits as  RLR,      improve=0.010777780, (0 missing)
      Income   < 1.5 to the left,   improve=0.009053361, (6 missing)
  Surrogate splits:
      HouseStat splits as  RL-, agree=0.747, adj=0.181, (0 split)

Node number 676: 65 observations,    complexity param=0.0001013765
  mean=2.523077, MSE=0.3417751 
  left son=1352 (16 obs) right son=1353 (49 obs)
  Primary splits:
      Under18 < 0.5 to the right,  improve=0.10758890, (0 missing)
      Ethnic  splits as  -RR-LLLL, improve=0.10262480, (0 missing)
      Persons < 4.5 to the right,  improve=0.06941063, (0 missing)
      Edu     < 3.5 to the left,   improve=0.06764345, (2 missing)
      LiveBA  < 4.5 to the left,   improve=0.02961986, (4 missing)
  Surrogate splits:
      Edu   < 3.5 to the left,    agree=0.800, adj=0.188, (0 split)
      Occup splits as  R-RRL----, agree=0.769, adj=0.063, (0 split)

Node number 677: 32 observations
  mean=2.96875, MSE=0.5302734 

Node number 678: 125 observations,    complexity param=0.0001743296
  mean=2.936, MSE=0.715904 
  left son=1356 (33 obs) right son=1357 (92 obs)
  Primary splits:
      Ethnic splits as  RRL-LLRL,  improve=0.03416544, (1 missing)
      Occup  splits as  L-LRL----, improve=0.02348064, (0 missing)
      sex    splits as  RL,        improve=0.01675687, (0 missing)
      LiveBA < 4.5 to the left,    improve=0.01532079, (4 missing)
      Edu    < 3.5 to the left,    improve=0.01531326, (0 missing)
  Surrogate splits:
      Lang     splits as  RLR,   agree=0.758, adj=0.091, (1 split)
      TypeHome splits as  RRRLR, agree=0.742, adj=0.030, (0 split)
      DualInc  splits as  RRL,   agree=0.742, adj=0.030, (0 split)

Node number 679: 19 observations
  mean=3.526316, MSE=1.091413 

Node number 684: 34 observations
  mean=2.705882, MSE=0.7958478 

Node number 685: 43 observations,    complexity param=0.0001065509
  mean=3.069767, MSE=0.7625744 
  left son=1370 (28 obs) right son=1371 (15 obs)
  Primary splits:
      Ethnic splits as  LLR-LL--,  improve=0.076610940, (0 missing)
      Occup  splits as  L-LRL----, improve=0.073554700, (0 missing)
      Income < 4.5 to the right,   improve=0.058814590, (1 missing)
      Edu    < 3.5 to the left,    improve=0.012620970, (0 missing)
      sex    splits as  LR,        improve=0.009762203, (0 missing)
  Surrogate splits:
      TypeHome splits as  LLL-R, agree=0.674, adj=0.067, (0 split)

Node number 686: 158 observations,    complexity param=0.0001884273
  mean=3.272152, MSE=0.8309966 
  left son=1372 (112 obs) right son=1373 (46 obs)
  Primary splits:
      Occup  splits as  L-LRR----, improve=0.03638518, (0 missing)
      Edu    < 5.5 to the left,    improve=0.02960822, (0 missing)
      sex    splits as  RL,        improve=0.01986450, (0 missing)
      LiveBA < 4.5 to the right,   improve=0.01256020, (17 missing)
      Income < 4.5 to the right,   improve=0.01021331, (0 missing)

Node number 687: 15 observations
  mean=3.733333, MSE=1.662222 

Node number 692: 13 observations
  mean=2.615385, MSE=0.3905325 

Node number 693: 136 observations,    complexity param=0.0001024992
  mean=3.080882, MSE=0.4125757 
  left son=1386 (25 obs) right son=1387 (111 obs)
  Primary splits:
      LiveBA  < 1.5 to the left,  improve=0.04306875, (0 missing)
      DualInc splits as  LR-,     improve=0.02978101, (0 missing)
      Edu     < 5.5 to the left,  improve=0.02307148, (2 missing)
      MarStat splits as  -R--L,   improve=0.02189356, (0 missing)
      Income  < 7.5 to the left,  improve=0.02034615, (4 missing)

Node number 700: 31 observations,    complexity param=0.000176057
  mean=2.903226, MSE=1.442248 
  left son=1400 (14 obs) right son=1401 (17 obs)
  Primary splits:
      Income   < 6.5 to the right, improve=0.092840170, (0 missing)
      sex      splits as  LR,      improve=0.081481480, (0 missing)
      TypeHome splits as  RLL-L,   improve=0.052660060, (0 missing)
      Persons  < 1.5 to the right, improve=0.000405926, (2 missing)
  Surrogate splits:
      Ethnic   splits as  R-L-LRR-,  agree=0.710, adj=0.357, (0 split)
      MarStat  splits as  -R--L,     agree=0.677, adj=0.286, (0 split)
      Occup    splits as  R-LRR----, agree=0.581, adj=0.071, (0 split)
      TypeHome splits as  RRL-R,     agree=0.581, adj=0.071, (0 split)
      sex      splits as  LR,        agree=0.581, adj=0.071, (0 split)

Node number 701: 224 observations,    complexity param=0.0002100568
  mean=3.392857, MSE=0.6670918 
  left son=1402 (90 obs) right son=1403 (134 obs)
  Primary splits:
      Income  < 6.5 to the left,    improve=0.01813240, (9 missing)
      Ethnic  splits as  LRLRLLRL,  improve=0.01666355, (1 missing)
      Persons < 1.5 to the right,   improve=0.01536490, (6 missing)
      Edu     < 5.5 to the left,    improve=0.01391506, (3 missing)
      Occup   splits as  R-LLR----, improve=0.00745449, (0 missing)
  Surrogate splits:
      Ethnic   splits as  RLRRRRRL,  agree=0.614, adj=0.078, (9 split)
      Occup    splits as  R-LLR----, agree=0.600, adj=0.044, (0 split)
      TypeHome splits as  RRRLR,     agree=0.586, adj=0.011, (0 split)
      Persons  < 1.5 to the left,    agree=0.586, adj=0.011, (0 split)

Node number 702: 146 observations,    complexity param=0.0004106217
  mean=3.643836, MSE=1.03753 
  left son=1404 (34 obs) right son=1405 (112 obs)
  Primary splits:
      TypeHome splits as  RLLRL,    improve=0.06391053, (0 missing)
      MarStat  splits as  -R--L,    improve=0.03687512, (0 missing)
      Under18  < 0.5 to the left,   improve=0.03000875, (0 missing)
      Lang     splits as  RLL,      improve=0.02305762, (4 missing)
      Ethnic   splits as  RRR-LLRL, improve=0.02221070, (1 missing)

Node number 703: 54 observations,    complexity param=0.0001640538
  mean=4.166667, MSE=0.9537037 
  left son=1406 (14 obs) right son=1407 (40 obs)
  Primary splits:
      LiveBA   < 4.5 to the left,  improve=0.078301620, (2 missing)
      Persons  < 2.5 to the right, improve=0.072646410, (1 missing)
      sex      splits as  LR,      improve=0.063926360, (0 missing)
      TypeHome splits as  RLRLL,   improve=0.006472492, (0 missing)
      Income   < 7.5 to the right, improve=0.005476562, (1 missing)
  Surrogate splits:
      TypeHome splits as  RRRRL,    agree=0.75, adj=0.071, (2 split)
      Ethnic   splits as  -RR--RRL, agree=0.75, adj=0.071, (0 split)

Node number 776: 55 observations,    complexity param=0.000132048
  mean=2.454545, MSE=0.5024793 
  left son=1552 (23 obs) right son=1553 (32 obs)
  Primary splits:
      Income  < 2.5 to the left,   improve=0.09953198, (2 missing)
      Under18 < 1.5 to the left,   improve=0.08906250, (0 missing)
      Ethnic  splits as  --R--LL-, improve=0.03700658, (0 missing)
      Persons < 3.5 to the left,   improve=0.02372217, (0 missing)
      LiveBA  < 2.5 to the left,   improve=0.01277090, (4 missing)
  Surrogate splits:
      Persons  < 2.5 to the right, agree=0.679, adj=0.190, (2 split)
      TypeHome splits as  --R-L,   agree=0.642, adj=0.095, (0 split)
      Edu      < 3.5 to the left,  agree=0.642, adj=0.095, (0 split)
      DualInc  splits as  RRL,     agree=0.623, adj=0.048, (0 split)
      Under18  < 0.5 to the right, agree=0.623, adj=0.048, (0 split)

Node number 777: 85 observations,    complexity param=0.0002276906
  mean=2.964706, MSE=0.8340484 
  left son=1554 (29 obs) right son=1555 (56 obs)
  Primary splits:
      Edu     < 3.5 to the left,   improve=0.07348125, (0 missing)
      DualInc splits as  LLR,      improve=0.06214751, (0 missing)
      Ethnic  splits as  --L--RR-, improve=0.03025403, (1 missing)
      sex     splits as  RL,       improve=0.02678704, (0 missing)
      Income  < 3.5 to the left,   improve=0.02231157, (0 missing)
  Surrogate splits:
      Income   < 1.5 to the left,  agree=0.694, adj=0.103, (0 split)
      TypeHome splits as  --R-L,   agree=0.682, adj=0.069, (0 split)

Node number 778: 69 observations,    complexity param=0.0002548985
  mean=3.086957, MSE=0.7460618 
  left son=1556 (45 obs) right son=1557 (24 obs)
  Primary splits:
      Under18 < 1.5 to the left,    improve=0.14780640, (0 missing)
      Persons < 4.5 to the left,    improve=0.13166870, (3 missing)
      sex     splits as  RL,        improve=0.06738617, (0 missing)
      Income  < 4.5 to the left,    improve=0.04783935, (2 missing)
      Occup   splits as  LRLLL---R, improve=0.03434905, (0 missing)
  Surrogate splits:
      Persons < 3.5 to the left,    agree=0.768, adj=0.333, (0 split)
      Edu     < 1.5 to the right,   agree=0.696, adj=0.125, (0 split)
      Occup   splits as  LLLLL---R, agree=0.667, adj=0.042, (0 split)

Node number 779: 29 observations
  mean=3.551724, MSE=1.626635 

Node number 780: 68 observations
  mean=3, MSE=0.7058824 

Node number 781: 78 observations,    complexity param=0.0002658227
  mean=3.448718, MSE=1.375575 
  left son=1562 (38 obs) right son=1563 (40 obs)
  Primary splits:
      Occup    splits as  RLLRL---R, improve=0.05841137, (0 missing)
      LiveBA   < 3.5 to the left,    improve=0.03845016, (6 missing)
      TypeHome splits as  LR-L-,     improve=0.01319224, (0 missing)
      Under18  < 0.5 to the right,   improve=0.01259628, (0 missing)
      Income   < 2.5 to the right,   improve=0.01014022, (2 missing)
  Surrogate splits:
      DualInc splits as  -RL,     agree=0.654, adj=0.289, (0 split)
      Edu     < 3.5 to the left,  agree=0.628, adj=0.237, (0 split)
      sex     splits as  RL,      agree=0.577, adj=0.132, (0 split)
      Under18 < 1.5 to the right, agree=0.577, adj=0.132, (0 split)
      Persons < 3.5 to the right, agree=0.564, adj=0.105, (0 split)

Node number 784: 72 observations,    complexity param=0.0001286468
  mean=2.861111, MSE=0.4529321 
  left son=1568 (60 obs) right son=1569 (12 obs)
  Primary splits:
      Occup  splits as  LRRL-LL--, improve=0.098466780, (0 missing)
      Income < 7.5 to the left,    improve=0.061078920, (3 missing)
      LiveBA < 1.5 to the left,    improve=0.019197120, (1 missing)
      sex    splits as  RL,        improve=0.016231120, (0 missing)
      Edu    < 5.5 to the left,    improve=0.009384113, (0 missing)

Node number 785: 22 observations
  mean=3.272727, MSE=0.5619835 

